Topic 0:
- art: 0.01399057637900114
- man: 0.011985696852207184
- poetry: 0.011464343406260014
- literature: 0.010175254195928574
- moral: 0.009551526047289371
- novel: 0.009461123496294022
- time: 0.008966757915914059
- great: 0.008654199540615082
- nature: 0.007825908251106739
- victorian: 0.0076775699853897095
- order: 0.007370606530457735
- life: 0.007231683470308781
- literary: 0.007175425998866558
- movement: 0.006617012899369001
- power: 0.0064608315005898476
- form: 0.00642606895416975
- essay: 0.0063758608885109425
- world: 0.0061522251926362514
- criticism: 0.00602507870644331
- poem: 0.00576551491394639
- sense: 0.005701552145183086
- social: 0.005668275989592075
- human: 0.005345294717699289
- people: 0.0050910827703773975
- experience: 0.004992187954485416
- history: 0.004961376078426838
- class: 0.004956160672008991
- spirit: 0.004852152895182371
- mind: 0.004640053957700729
- year: 0.0045941416174173355
Topic 1:
- victorian: 0.028932496905326843
- church: 0.02009766176342964
- party: 0.019973773509263992
- high: 0.017667384818196297
- gladstone: 0.014100098051130772
- london: 0.012641302309930325
- year: 0.010504319332540035
- radical: 0.010494553484022617
- begin: 0.00980670377612114
- rule: 0.00972098670899868
- home: 0.009451036341488361
- build: 0.007978680543601513
- house: 0.007377915550023317
- lord: 0.0073622590862214565
- irish: 0.0072552659548819065
- political: 0.00717622134834528
- design: 0.006714986637234688
- period: 0.006404807325452566
- time: 0.006321864202618599
- oxford: 0.006092455703765154
- england: 0.005903343204408884
- position: 0.005469641648232937
- class: 0.0053947120904922485
- detail: 0.0052939532324671745
- englishadj: 0.0051112244836986065
- henry: 0.00510396109893918
- french: 0.004913832526654005
- great: 0.00487289484590292
- government: 0.004838444758206606
- influence: 0.004755669739097357
Topic 2:
- mrs: 0.024040240794420242
- smith: 0.02000419795513153
- letter: 0.011801835149526596
- time: 0.010483150370419025
- man: 0.009946615435183048
- book: 0.009282896295189857
- biography: 0.008858440443873405
- catholic: 0.008641472086310387
- report: 0.008527537807822227
- year: 0.00834611151367426
- evidence: 0.008058655075728893
- life: 0.0077544813975691795
- great: 0.0074295299127697945
- account: 0.007253726478666067
- refer: 0.006691896356642246
- feel: 0.006641969550400972
- historian: 0.006627370603382587
- lord: 0.006313263904303312
- number: 0.0058139776811003685
- victorian: 0.005776065401732922
- committee: 0.005632082931697369
- example: 0.005520469509065151
- war: 0.005385817959904671
- reference: 0.0052007692866027355
- case: 0.005147390998899937
- lady: 0.005062874872237444
- arthur: 0.004919085185974836
- general: 0.0048738690093159676
- england: 0.004863513633608818
- history: 0.004848375916481018
Topic 3:
- university: 0.056908413767814636
- oxford: 0.037970419973134995
- cambridge: 0.02767355553805828
- college: 0.026610009372234344
- man: 0.01717079058289528
- school: 0.01616252399981022
- education: 0.014609289355576038
- great: 0.01244814321398735
- life: 0.00974226277321577
- fellow: 0.008726109750568867
- commission: 0.00852529238909483
- royal: 0.007896880619227886
- class: 0.007763293106108904
- public: 0.007065299432724714
- victorian: 0.006924244575202465
- world: 0.0068539828062057495
- lord: 0.006703268736600876
- year: 0.00637314235791564
- national: 0.0060658808797597885
- professor: 0.005894767120480537
- science: 0.005687911994755268
- intellectual: 0.00543359387665987
- far: 0.0053416951559484005
- service: 0.005303859245032072
- bill: 0.0051500229164958
- age: 0.004981895908713341
- general: 0.004933896940201521
- high: 0.004905062727630138
- system: 0.004811529070138931
- poor: 0.004757715854793787
Topic 4:
- war: 0.023449435830116272
- american: 0.020474493503570557
- north: 0.016948645934462547
- london: 0.015765754505991936
- man: 0.015282104723155499
- england: 0.01251277793198824
- science: 0.011712211184203625
- british: 0.011333540081977844
- ever: 0.010938359424471855
- union: 0.008691215887665749
- attitude: 0.008581379428505898
- victorian: 0.008291827514767647
- anti: 0.008283441886305809
- free: 0.0070810019969940186
- comment: 0.007004294544458389
- hope: 0.006975776981562376
- law: 0.006682621315121651
- time: 0.00667573744431138
- college: 0.006608801893889904
- degree: 0.006442137528210878
- art: 0.006280523259192705
- development: 0.005898346193134785
- want: 0.005476091522723436
- clear: 0.005137190222740173
- university: 0.005085926502943039
- great: 0.004979833494871855
- thus: 0.004895984195172787
- little: 0.004883476998656988
- right: 0.004813093226402998
- might: 0.0047055697068572044
Topic 0:
	0.9994913339614868	./txt_preprocessed\VS\1940-50s\article\special\VS_1957_1.1_Walter Pater's Literary Theory and Criticism.txt
	0.9987147450447083	./txt_preprocessed\VS\1940-50s\article\general\VS_1958_2.2_In Memoriam The Way of the Poet.txt
	0.9689313173294067	./txt_preprocessed\VS\1940-50s\article\general\VS_1959_3.2_The Mayor of Casterbridge as Tragedy.txt
	0.9094659686088562	./txt_preprocessed\VS\1940-50s\article\general\VS_1958_2.2_The Literature of Chartism.txt
	0.4005476236343384	./txt_preprocessed\VS\1940-50s\article\general\VS_1959_3.2_Comments and Queries.txt
Topic 1:
	0.9995973110198975	./txt_preprocessed\VS\1940-50s\article\special\VS_1957_1.1_High Victorian Gothic.txt
	0.9995309710502625	./txt_preprocessed\VS\1940-50s\article\general\VS_1959_3.2_Liberal Unionism The Revolt of the Whigs.txt
Topic 2:
	0.9995023608207703	./txt_preprocessed\VS\1940-50s\article\general\VS_1959_3.2_Biography and the Amateur Historian Mrs Woodham-Smith's Florence Nightingale.txt
	0.7322689294815063	./txt_preprocessed\VS\1940-50s\article\general\VS_1958_2.2_Wiseman on the Oxford Movement An Early Report to the Vatican.txt
	0.6438368558883667	./txt_preprocessed\VS\1940-50s\article\general\VS_1958_2.2_A Visit to the Gladstones in 1894.txt
	0.6300020217895508	./txt_preprocessed\VS\1940-50s\article\special\VS_1957_1.1_Dean Stanley's Report of Conversations with Carlyle.txt
Topic 3:
	0.9996410608291626	./txt_preprocessed\VS\1940-50s\article\general\VS_1959_3.2_Victorian Universities and the National Intelligentsia.txt
	0.530488908290863	./txt_preprocessed\VS\1940-50s\article\general\VS_1958_2.2_Thomas Henry Huxley and University Development.txt
Topic 4:
	0.552427351474762	./txt_preprocessed\VS\1940-50s\article\special\VS_1957_1.1_Punch on Slavery and Civil War in America 1841-1865.txt
